Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
  Scenario 1876 | PI = N/A
  Scenario 1877 | PI = N/A
  Scenario 1878 | PI = N/A
  Scenario 1879 | PI = N/A
  Scenario 1880 | PI = N/A
  Scenario 1881 | PI = N/A
  Scenario 1882 | PI = N/A
  Scenario 1883 | PI = N/A
  Scenario 1884 | PI = N/A
  Scenario 1885 | PI = N/A
  Scenario 1886 | PI = N/A
  Scenario 1887 | PI = N/A
  Scenario 1888 | PI = N/A
  Scenario 1889 | PI = N/A
  Scenario 1890 | PI = N/A
  Scenario 1891 | PI = N/A
  Scenario 1892 | PI = N/A
  Scenario 1893 | PI = N/A
  Scenario 1894 | PI = N/A
  Scenario 1895 | PI = N/A
  Scenario 1896 | PI = N/A
  Scenario 1897 | PI = N/A
  Scenario 1898 | PI = N/A
  Scenario 1899 | PI = N/A
  Scenario 1900 | PI = N/A
  Scenario 1901 | PI = N/A
  Scenario 1902 | PI = N/A
  Scenario 1903 | PI = N/A
  Scenario 1904 | PI = N/A
  Scenario 1905 | PI = N/A
  Scenario 1906 | PI = N/A
  Scenario 1907 | PI = N/A
  Scenario 1908 | PI = N/A
  Scenario 1909 | PI = N/A
  Scenario 1910 | PI = N/A
  Scenario 1911 | PI = N/A
  Scenario 1912 | PI = N/A
  Scenario 1913 | PI = N/A
  Scenario 1914 | PI = N/A
  Scenario 1915 | PI = N/A
  Scenario 1916 | PI = N/A
  Scenario 1917 | PI = N/A
  Scenario 1918 | PI = N/A
  Scenario 1919 | PI = N/A
  Scenario 1920 | PI = N/A
  Scenario 1921 | PI = N/A
  Scenario 1922 | PI = N/A
  Scenario 1923 | PI = N/A
  Scenario 1924 | PI = N/A
  Scenario 1925 | PI = N/A
  Scenario 1926 | PI = N/A
  Scenario 1927 | PI = N/A
  Scenario 1928 | PI = N/A
  Scenario 1929 | PI = N/A
  Scenario 1930 | PI = N/A
  Scenario 1931 | PI = N/A
  Scenario 1932 | PI = N/A
  Scenario 1933 | PI = N/A
  Scenario 1934 | PI = N/A
  Scenario 1935 | PI = N/A
  Scenario 1936 | PI = N/A
  Scenario 1937 | PI = N/A
  Scenario 1938 | PI = N/A
  Scenario 1939 | PI = N/A
  Scenario 1940 | PI = N/A
  Scenario 1941 | PI = N/A
  Scenario 1942 | PI = N/A
  Scenario 1943 | PI = N/A
  Scenario 1944 | PI = N/A
  Scenario 1945 | PI = N/A
  Scenario 1946 | PI = N/A
  Scenario 1947 | PI = N/A
  Scenario 1948 | PI = N/A
  Scenario 1949 | PI = N/A
  Scenario 1950 | PI = N/A
  Scenario 1951 | PI = N/A
  Scenario 1952 | PI = N/A
  Scenario 1953 | PI = N/A
  Scenario 1954 | PI = N/A
  Scenario 1955 | PI = N/A
  Scenario 1956 | PI = N/A
  Scenario 1957 | PI = N/A
  Scenario 1958 | PI = N/A
  Scenario 1959 | PI = N/A
  Scenario 1960 | PI = N/A
  Scenario 1961 | PI = N/A
  Scenario 1962 | PI = N/A
  Scenario 1963 | PI = N/A
  Scenario 1964 | PI = N/A
  Scenario 1965 | PI = N/A
  Scenario 1966 | PI = N/A
  Scenario 1967 | PI = N/A
  Scenario 1968 | PI = N/A
  Scenario 1969 | PI = N/A
  Scenario 1970 | PI = N/A
  Scenario 1971 | PI = N/A
  Scenario 1972 | PI = N/A
  Scenario 1973 | PI = N/A
  Scenario 1974 | PI = N/A
  Scenario 1975 | PI = N/A
  Scenario 1976 | PI = N/A
  Scenario 1977 | PI = N/A
  Scenario 1978 | PI = N/A
  Scenario 1979 | PI = N/A
  Scenario 1980 | PI = N/A
  Scenario 1981 | PI = N/A
  Scenario 1982 | PI = N/A
  Scenario 1983 | PI = N/A
  Scenario 1984 | PI = N/A
  Scenario 1985 | PI = N/A
  Scenario 1986 | PI = N/A
  Scenario 1987 | PI = N/A
  Scenario 1988 | PI = N/A
  Scenario 1989 | PI = N/A
  Scenario 1990 | PI = N/A
  Scenario 1991 | PI = N/A
  Scenario 1992 | PI = N/A
  Scenario 1993 | PI = N/A
  Scenario 1994 | PI = N/A
  Scenario 1995 | PI = N/A
  Scenario 1996 | PI = N/A
  Scenario 1997 | PI = N/A
  Scenario 1998 | PI = N/A
  Scenario 1999 | PI = N/A
  Scenario 2000 | PI = N/A
  Scenario 2001 | PI = N/A
  Scenario 2002 | PI = N/A
  Scenario 2003 | PI = N/A
  Scenario 2004 | PI = N/A
  Scenario 2005 | PI = N/A
  Scenario 2006 | PI = N/A
  Scenario 2007 | PI = N/A
  Scenario 2008 | PI = N/A
  Scenario 2009 | PI = N/A
  Scenario 2010 | PI = N/A
  Scenario 2011 | PI = N/A
  Scenario 2012 | PI = N/A
  Scenario 2013 | PI = N/A
  Scenario 2014 | PI = N/A
  Scenario 2015 | PI = N/A
  Scenario 2016 | PI = N/A
  Scenario 2017 | PI = N/A
  Scenario 2018 | PI = N/A
  Scenario 2019 | PI = N/A
  Scenario 2020 | PI = N/A
  Scenario 2021 | PI = N/A
  Scenario 2022 | PI = N/A
  Scenario 2023 | PI = N/A
  Scenario 2024 | PI = N/A
  Scenario 2025 | PI = N/A
  Scenario 2026 | PI = N/A
  Scenario 2027 | PI = N/A
  Scenario 2028 | PI = N/A
  Scenario 2029 | PI = N/A
  Scenario 2030 | PI = N/A
  Scenario 2031 | PI = N/A
  Scenario 2032 | PI = N/A
  Scenario 2033 | PI = N/A
  Scenario 2034 | PI = N/A
  Scenario 2035 | PI = N/A
  Scenario 2036 | PI = N/A
  Scenario 2037 | PI = N/A
  Scenario 2038 | PI = N/A
  Scenario 2039 | PI = N/A
  Scenario 2040 | PI = N/A
  Scenario 2041 | PI = N/A
  Scenario 2042 | PI = N/A
  Scenario 2043 | PI = N/A
  Scenario 2044 | PI = N/A
  Scenario 2045 | PI = N/A
  Scenario 2046 | PI = N/A
  Scenario 2047 | PI = N/A
  Scenario 2048 | PI = N/A
  Scenario 2049 | PI = N/A
  Scenario 2050 | PI = N/A
  Scenario 2051 | PI = N/A
  Scenario 2052 | PI = N/A
  Scenario 2053 | PI = N/A
  Scenario 2054 | PI = N/A
  Scenario 2055 | PI = N/A
  Scenario 2056 | PI = N/A
  Scenario 2057 | PI = N/A
  Scenario 2058 | PI = N/A
  Scenario 2059 | PI = N/A
  Scenario 2060 | PI = N/A
  Scenario 2061 | PI = N/A
  Scenario 2062 | PI = N/A
  Scenario 2063 | PI = N/A
  Scenario 2064 | PI = N/A
  Scenario 2065 | PI = N/A
  Scenario 2066 | PI = N/A
  Scenario 2067 | PI = N/A
  Scenario 2068 | PI = N/A
  Scenario 2069 | PI = N/A
  Scenario 2070 | PI = N/A
  Scenario 2071 | PI = N/A
  Scenario 2072 | PI = N/A
  Scenario 2073 | PI = N/A
  Scenario 2074 | PI = N/A
  Scenario 2075 | PI = N/A
  Scenario 2076 | PI = N/A
  Scenario 2077 | PI = N/A
  Scenario 2078 | PI = N/A
  Scenario 2079 | PI = N/A
  Scenario 2080 | PI = N/A
  Scenario 2081 | PI = N/A
  Scenario 2082 | PI = N/A
  Scenario 2083 | PI = N/A
  Scenario 2084 | PI = N/A
  Scenario 2085 | PI = N/A
  Scenario 2086 | PI = N/A
  Scenario 2087 | PI = N/A
  Scenario 2088 | PI = N/A
  Scenario 2089 | PI = N/A
  Scenario 2090 | PI = N/A
  Scenario 2091 | PI = N/A
  Scenario 2092 | PI = N/A
  Scenario 2093 | PI = N/A
  Scenario 2094 | PI = N/A
  Scenario 2095 | PI = N/A
  Scenario 2096 | PI = N/A
  Scenario 2097 | PI = N/A
  Scenario 2098 | PI = N/A
  Scenario 2099 | PI = N/A
  Scenario 2100 | PI = N/A
  Scenario 2101 | PI = N/A
  Scenario 2102 | PI = N/A
  Scenario 2103 | PI = N/A
  Scenario 2104 | PI = N/A
  Scenario 2105 | PI = N/A
  Scenario 2106 | PI = N/A
  Scenario 2107 | PI = N/A
  Scenario 2108 | PI = N/A
  Scenario 2109 | PI = N/A
  Scenario 2110 | PI = N/A
  Scenario 2111 | PI = N/A
  Scenario 2112 | PI = N/A
  Scenario 2113 | PI = N/A
  Scenario 2114 | PI = N/A
  Scenario 2115 | PI = N/A
  Scenario 2116 | PI = N/A
  Scenario 2117 | PI = N/A
  Scenario 2118 | PI = N/A
  Scenario 2119 | PI = N/A
  Scenario 2120 | PI = N/A
  Scenario 2121 | PI = N/A
  Scenario 2122 | PI = N/A
  Scenario 2123 | PI = N/A
  Scenario 2124 | PI = N/A
  Scenario 2125 | PI = N/A
  Scenario 2126 | PI = N/A
  Scenario 2127 | PI = N/A
  Scenario 2128 | PI = N/A
  Scenario 2129 | PI = N/A
  Scenario 2130 | PI = N/A
  Scenario 2131 | PI = N/A
  Scenario 2132 | PI = N/A
  Scenario 2133 | PI = N/A
  Scenario 2134 | PI = N/A
  Scenario 2135 | PI = N/A
  Scenario 2136 | PI = N/A
  Scenario 2137 | PI = N/A
  Scenario 2138 | PI = N/A
  Scenario 2139 | PI = N/A
  Scenario 2140 | PI = N/A
  Scenario 2141 | PI = N/A
  Scenario 2142 | PI = N/A
  Scenario 2143 | PI = N/A
  Scenario 2144 | PI = N/A
  Scenario 2145 | PI = N/A
  Scenario 2146 | PI = N/A
  Scenario 2147 | PI = N/A
  Scenario 2148 | PI = N/A
  Scenario 2149 | PI = N/A
  Scenario 2150 | PI = N/A
  Scenario 2151 | PI = N/A
  Scenario 2152 | PI = N/A
  Scenario 2153 | PI = N/A
  Scenario 2154 | PI = N/A
  Scenario 2155 | PI = N/A
  Scenario 2156 | PI = N/A
  Scenario 2157 | PI = N/A
  Scenario 2158 | PI = N/A
  Scenario 2159 | PI = N/A
  Scenario 2160 | PI = N/A
  Scenario 2161 | PI = N/A
  Scenario 2162 | PI = N/A
  Scenario 2163 | PI = N/A
  Scenario 2164 | PI = N/A
  Scenario 2165 | PI = N/A
  Scenario 2166 | PI = N/A
  Scenario 2167 | PI = N/A
  Scenario 2168 | PI = N/A
  Scenario 2169 | PI = N/A
  Scenario 2170 | PI = N/A
  Scenario 2171 | PI = N/A
  Scenario 2172 | PI = N/A
  Scenario 2173 | PI = N/A
  Scenario 2174 | PI = N/A
  Scenario 2175 | PI = N/A
  Scenario 2176 | PI = N/A
  Scenario 2177 | PI = N/A
  Scenario 2178 | PI = N/A
  Scenario 2179 | PI = N/A
  Scenario 2180 | PI = N/A
  Scenario 2181 | PI = N/A
  Scenario 2182 | PI = N/A
  Scenario 2183 | PI = N/A
  Scenario 2184 | PI = N/A
  Scenario 2185 | PI = N/A
  Scenario 2186 | PI = N/A
  Scenario 2187 | PI = N/A
  Scenario 2188 | PI = N/A
  Scenario 2189 | PI = N/A
  Scenario 2190 | PI = N/A
  Scenario 2191 | PI = N/A
  Scenario 2192 | PI = N/A
  Scenario 2193 | PI = N/A
  Scenario 2194 | PI = N/A
  Scenario 2195 | PI = N/A
  Scenario 2196 | PI = N/A
  Scenario 2197 | PI = N/A
  Scenario 2198 | PI = N/A
  Scenario 2199 | PI = N/A
  Scenario 2200 | PI = N/A
  Scenario 2201 | PI = N/A
  Scenario 2202 | PI = N/A
  Scenario 2203 | PI = N/A
  Scenario 2204 | PI = N/A
  Scenario 2205 | PI = N/A
  Scenario 2206 | PI = N/A
  Scenario 2207 | PI = N/A
  Scenario 2208 | PI = N/A
  Scenario 2209 | PI = N/A
  Scenario 2210 | PI = N/A
  Scenario 2211 | PI = N/A
  Scenario 2212 | PI = N/A
  Scenario 2213 | PI = N/A
  Scenario 2214 | PI = N/A
  Scenario 2215 | PI = N/A
  Scenario 2216 | PI = N/A
  Scenario 2217 | PI = N/A
  Scenario 2218 | PI = N/A
  Scenario 2219 | PI = N/A
  Scenario 2220 | PI = N/A
  Scenario 2221 | PI = N/A
  Scenario 2222 | PI = N/A
  Scenario 2223 | PI = N/A
  Scenario 2224 | PI = N/A
  Scenario 2225 | PI = N/A
  Scenario 2226 | PI = N/A
  Scenario 2227 | PI = N/A
  Scenario 2228 | PI = N/A
  Scenario 2229 | PI = N/A
  Scenario 2230 | PI = N/A
  Scenario 2231 | PI = N/A
  Scenario 2232 | PI = N/A
  Scenario 2233 | PI = N/A
  Scenario 2234 | PI = N/A
  Scenario 2235 | PI = N/A
  Scenario 2236 | PI = N/A
  Scenario 2237 | PI = N/A
  Scenario 2238 | PI = N/A
  Scenario 2239 | PI = N/A
  Scenario 2240 | PI = N/A
  Scenario 2241 | PI = N/A
  Scenario 2242 | PI = N/A
  Scenario 2243 | PI = N/A
  Scenario 2244 | PI = N/A
  Scenario 2245 | PI = N/A
  Scenario 2246 | PI = N/A
  Scenario 2247 | PI = N/A
  Scenario 2248 | PI = N/A
  Scenario 2249 | PI = N/A
  Scenario 2250 | PI = N/A
  Scenario 2251 | PI = N/A
  Scenario 2252 | PI = N/A
  Scenario 2253 | PI = N/A
  Scenario 2254 | PI = N/A
  Scenario 2255 | PI = N/A
  Scenario 2256 | PI = N/A
  Scenario 2257 | PI = N/A
  Scenario 2258 | PI = N/A
  Scenario 2259 | PI = N/A
  Scenario 2260 | PI = N/A
  Scenario 2261 | PI = N/A
  Scenario 2262 | PI = N/A
  Scenario 2263 | PI = N/A
  Scenario 2264 | PI = N/A
  Scenario 2265 | PI = N/A
  Scenario 2266 | PI = N/A
  Scenario 2267 | PI = N/A
  Scenario 2268 | PI = N/A
  Scenario 2269 | PI = N/A
  Scenario 2270 | PI = N/A
  Scenario 2271 | PI = N/A
  Scenario 2272 | PI = N/A
  Scenario 2273 | PI = N/A
  Scenario 2274 | PI = N/A
  Scenario 2275 | PI = N/A
  Scenario 2276 | PI = N/A
  Scenario 2277 | PI = N/A
  Scenario 2278 | PI = N/A
  Scenario 2279 | PI = N/A
  Scenario 2280 | PI = N/A
  Scenario 2281 | PI = N/A
  Scenario 2282 | PI = N/A
  Scenario 2283 | PI = N/A
  Scenario 2284 | PI = N/A
  Scenario 2285 | PI = N/A
  Scenario 2286 | PI = N/A
  Scenario 2287 | PI = N/A
  Scenario 2288 | PI = N/A
  Scenario 2289 | PI = N/A
  Scenario 2290 | PI = N/A
  Scenario 2291 | PI = N/A
  Scenario 2292 | PI = N/A
  Scenario 2293 | PI = N/A
  Scenario 2294 | PI = N/A
  Scenario 2295 | PI = N/A
  Scenario 2296 | PI = N/A
  Scenario 2297 | PI = N/A
  Scenario 2298 | PI = N/A
  Scenario 2299 | PI = N/A
  Scenario 2300 | PI = N/A
  Scenario 2301 | PI = N/A
  Scenario 2302 | PI = N/A
  Scenario 2303 | PI = N/A
  Scenario 2304 | PI = N/A
  Scenario 2305 | PI = N/A
  Scenario 2306 | PI = N/A
  Scenario 2307 | PI = N/A
  Scenario 2308 | PI = N/A
  Scenario 2309 | PI = N/A
  Scenario 2310 | PI = N/A
  Scenario 2311 | PI = N/A
  Scenario 2312 | PI = N/A
  Scenario 2313 | PI = N/A
  Scenario 2314 | PI = N/A
  Scenario 2315 | PI = N/A
  Scenario 2316 | PI = N/A
  Scenario 2317 | PI = N/A
  Scenario 2318 | PI = N/A
  Scenario 2319 | PI = N/A
  Scenario 2320 | PI = N/A
  Scenario 2321 | PI = N/A
  Scenario 2322 | PI = N/A
  Scenario 2323 | PI = N/A
  Scenario 2324 | PI = N/A
  Scenario 2325 | PI = N/A
  Scenario 2326 | PI = N/A
  Scenario 2327 | PI = N/A
  Scenario 2328 | PI = N/A
  Scenario 2329 | PI = N/A
  Scenario 2330 | PI = N/A
  Scenario 2331 | PI = N/A
  Scenario 2332 | PI = N/A
  Scenario 2333 | PI = N/A
  Scenario 2334 | PI = N/A
  Scenario 2335 | PI = N/A
  Scenario 2336 | PI = N/A
  Scenario 2337 | PI = N/A
  Scenario 2338 | PI = N/A
  Scenario 2339 | PI = N/A
  Scenario 2340 | PI = N/A
  Scenario 2341 | PI = N/A
  Scenario 2342 | PI = N/A
  Scenario 2343 | PI = N/A
  Scenario 2344 | PI = N/A
  Scenario 2345 | PI = N/A
  Scenario 2346 | PI = N/A
  Scenario 2347 | PI = N/A
  Scenario 2348 | PI = N/A
  Scenario 2349 | PI = N/A
  Scenario 2350 | PI = N/A
  Scenario 2351 | PI = N/A
  Scenario 2352 | PI = N/A
  Scenario 2353 | PI = N/A
  Scenario 2354 | PI = N/A
  Scenario 2355 | PI = N/A
  Scenario 2356 | PI = N/A
  Scenario 2357 | PI = N/A
  Scenario 2358 | PI = N/A
  Scenario 2359 | PI = N/A
  Scenario 2360 | PI = N/A
  Scenario 2361 | PI = N/A
  Scenario 2362 | PI = N/A
  Scenario 2363 | PI = N/A
  Scenario 2364 | PI = N/A
  Scenario 2365 | PI = N/A
  Scenario 2366 | PI = N/A
  Scenario 2367 | PI = N/A
  Scenario 2368 | PI = N/A
  Scenario 2369 | PI = N/A
  Scenario 2370 | PI = N/A
  Scenario 2371 | PI = N/A
  Scenario 2372 | PI = N/A
  Scenario 2373 | PI = N/A
  Scenario 2374 | PI = N/A
  Scenario 2375 | PI = N/A
  Scenario 2376 | PI = N/A
  Scenario 2377 | PI = N/A
  Scenario 2378 | PI = N/A
  Scenario 2379 | PI = N/A
  Scenario 2380 | PI = N/A
  Scenario 2381 | PI = N/A
  Scenario 2382 | PI = N/A
  Scenario 2383 | PI = N/A
  Scenario 2384 | PI = N/A
  Scenario 2385 | PI = N/A
  Scenario 2386 | PI = N/A
  Scenario 2387 | PI = N/A
  Scenario 2388 | PI = N/A
  Scenario 2389 | PI = N/A
  Scenario 2390 | PI = N/A
  Scenario 2391 | PI = N/A
  Scenario 2392 | PI = N/A
  Scenario 2393 | PI = N/A
  Scenario 2394 | PI = N/A
  Scenario 2395 | PI = N/A
  Scenario 2396 | PI = N/A
  Scenario 2397 | PI = N/A
  Scenario 2398 | PI = N/A
  Scenario 2399 | PI = N/A
  Scenario 2400 | PI = N/A
  Scenario 2401 | PI = N/A
  Scenario 2402 | PI = N/A
  Scenario 2403 | PI = N/A
  Scenario 2404 | PI = N/A
  Scenario 2405 | PI = N/A
  Scenario 2406 | PI = N/A
  Scenario 2407 | PI = N/A
  Scenario 2408 | PI = N/A
  Scenario 2409 | PI = N/A
  Scenario 2410 | PI = N/A
  Scenario 2411 | PI = N/A
  Scenario 2412 | PI = N/A
  Scenario 2413 | PI = N/A
  Scenario 2414 | PI = N/A
  Scenario 2415 | PI = N/A
  Scenario 2416 | PI = N/A
  Scenario 2417 | PI = N/A
  Scenario 2418 | PI = N/A
  Scenario 2419 | PI = N/A
  Scenario 2420 | PI = N/A
  Scenario 2421 | PI = N/A
  Scenario 2422 | PI = N/A
  Scenario 2423 | PI = N/A
  Scenario 2424 | PI = N/A
  Scenario 2425 | PI = N/A
  Scenario 2426 | PI = N/A
  Scenario 2427 | PI = N/A
  Scenario 2428 | PI = N/A
  Scenario 2429 | PI = N/A
  Scenario 2430 | PI = N/A
  Scenario 2431 | PI = N/A
  Scenario 2432 | PI = N/A
  Scenario 2433 | PI = N/A
  Scenario 2434 | PI = N/A
  Scenario 2435 | PI = N/A
  Scenario 2436 | PI = N/A
  Scenario 2437 | PI = N/A
  Scenario 2438 | PI = N/A
  Scenario 2439 | PI = N/A
  Scenario 2440 | PI = N/A
  Scenario 2441 | PI = N/A
  Scenario 2442 | PI = N/A
  Scenario 2443 | PI = N/A
  Scenario 2444 | PI = N/A
  Scenario 2445 | PI = N/A
  Scenario 2446 | PI = N/A
  Scenario 2447 | PI = N/A
  Scenario 2448 | PI = N/A
  Scenario 2449 | PI = N/A
  Scenario 2450 | PI = N/A
  Scenario 2451 | PI = N/A
  Scenario 2452 | PI = N/A
  Scenario 2453 | PI = N/A
  Scenario 2454 | PI = N/A
  Scenario 2455 | PI = N/A
  Scenario 2456 | PI = N/A
  Scenario 2457 | PI = N/A
  Scenario 2458 | PI = N/A
  Scenario 2459 | PI = N/A
  Scenario 2460 | PI = N/A
  Scenario 2461 | PI = N/A
  Scenario 2462 | PI = N/A
  Scenario 2463 | PI = N/A
  Scenario 2464 | PI = N/A
  Scenario 2465 | PI = N/A
  Scenario 2466 | PI = N/A
  Scenario 2467 | PI = N/A
  Scenario 2468 | PI = N/A
  Scenario 2469 | PI = N/A
  Scenario 2470 | PI = N/A
  Scenario 2471 | PI = N/A
  Scenario 2472 | PI = N/A
  Scenario 2473 | PI = N/A
  Scenario 2474 | PI = N/A
  Scenario 2475 | PI = N/A
  Scenario 2476 | PI = N/A
  Scenario 2477 | PI = N/A
  Scenario 2478 | PI = N/A
  Scenario 2479 | PI = N/A
  Scenario 2480 | PI = N/A
  Scenario 2481 | PI = N/A
  Scenario 2482 | PI = N/A
  Scenario 2483 | PI = N/A
  Scenario 2484 | PI = N/A
  Scenario 2485 | PI = N/A
  Scenario 2486 | PI = N/A
  Scenario 2487 | PI = N/A
  Scenario 2488 | PI = N/A
  Scenario 2489 | PI = N/A
  Scenario 2490 | PI = N/A
  Scenario 2491 | PI = N/A
  Scenario 2492 | PI = N/A
  Scenario 2493 | PI = N/A
  Scenario 2494 | PI = N/A
  Scenario 2495 | PI = N/A
  Scenario 2496 | PI = N/A
  Scenario 2497 | PI = N/A
  Scenario 2498 | PI = N/A
  Scenario 2499 | PI = N/A
  Scenario 2500 | PI = N/A
  Scenario 2501 | PI = N/A
  Scenario 2502 | PI = N/A
  Scenario 2503 | PI = N/A
  Scenario 2504 | PI = N/A
  Scenario 2505 | PI = N/A
  Scenario 2506 | PI = N/A
  Scenario 2507 | PI = N/A
  Scenario 2508 | PI = N/A
  Scenario 2509 | PI = N/A
  Scenario 2510 | PI = N/A
  Scenario 2511 | PI = N/A
  Scenario 2512 | PI = N/A
  Scenario 2513 | PI = N/A
  Scenario 2514 | PI = N/A
  Scenario 2515 | PI = N/A
  Scenario 2516 | PI = N/A
  Scenario 2517 | PI = N/A
  Scenario 2518 | PI = N/A
  Scenario 2519 | PI = N/A
  Scenario 2520 | PI = N/A
  Scenario 2521 | PI = N/A
  Scenario 2522 | PI = N/A
  Scenario 2523 | PI = N/A
  Scenario 2524 | PI = N/A
  Scenario 2525 | PI = N/A
  Scenario 2526 | PI = N/A
  Scenario 2527 | PI = N/A
  Scenario 2528 | PI = N/A
  Scenario 2529 | PI = N/A
  Scenario 2530 | PI = N/A
  Scenario 2531 | PI = N/A
  Scenario 2532 | PI = N/A
  Scenario 2533 | PI = N/A
  Scenario 2534 | PI = N/A
  Scenario 2535 | PI = N/A
  Scenario 2536 | PI = N/A
  Scenario 2537 | PI = N/A
  Scenario 2538 | PI = N/A
  Scenario 2539 | PI = N/A
  Scenario 2540 | PI = N/A
  Scenario 2541 | PI = N/A
  Scenario 2542 | PI = N/A
  Scenario 2543 | PI = N/A
  Scenario 2544 | PI = N/A
  Scenario 2545 | PI = N/A
  Scenario 2546 | PI = N/A
  Scenario 2547 | PI = N/A
  Scenario 2548 | PI = N/A
  Scenario 2549 | PI = N/A
  Scenario 2550 | PI = N/A
  Scenario 2551 | PI = N/A
  Scenario 2552 | PI = N/A
  Scenario 2553 | PI = N/A
  Scenario 2554 | PI = N/A
  Scenario 2555 | PI = N/A
  Scenario 2556 | PI = N/A
  Scenario 2557 | PI = N/A
  Scenario 2558 | PI = N/A
  Scenario 2559 | PI = N/A
  Scenario 2560 | PI = N/A
  Scenario 2561 | PI = N/A
  Scenario 2562 | PI = N/A
  Scenario 2563 | PI = N/A
  Scenario 2564 | PI = N/A
  Scenario 2565 | PI = N/A
  Scenario 2566 | PI = N/A
  Scenario 2567 | PI = N/A
  Scenario 2568 | PI = N/A
  Scenario 2569 | PI = N/A
  Scenario 2570 | PI = N/A
  Scenario 2571 | PI = N/A
  Scenario 2572 | PI = N/A
  Scenario 2573 | PI = N/A
  Scenario 2574 | PI = N/A
  Scenario 2575 | PI = N/A
  Scenario 2576 | PI = N/A
  Scenario 2577 | PI = N/A
  Scenario 2578 | PI = N/A
  Scenario 2579 | PI = N/A
  Scenario 2580 | PI = N/A
  Scenario 2581 | PI = N/A
  Scenario 2582 | PI = N/A
  Scenario 2583 | PI = N/A
  Scenario 2584 | PI = N/A
  Scenario 2585 | PI = N/A
  Scenario 2586 | PI = N/A
  Scenario 2587 | PI = N/A
  Scenario 2588 | PI = N/A
  Scenario 2589 | PI = N/A
  Scenario 2590 | PI = N/A
  Scenario 2591 | PI = N/A
  Scenario 2592 | PI = N/A
  Scenario 2593 | PI = N/A
  Scenario 2594 | PI = N/A
  Scenario 2595 | PI = N/A
  Scenario 2596 | PI = N/A
  Scenario 2597 | PI = N/A
  Scenario 2598 | PI = N/A
  Scenario 2599 | PI = N/A
  Scenario 2600 | PI = N/A
  Scenario 2601 | PI = N/A
  Scenario 2602 | PI = N/A
  Scenario 2603 | PI = N/A
  Scenario 2604 | PI = N/A
  Scenario 2605 | PI = N/A
  Scenario 2606 | PI = N/A
  Scenario 2607 | PI = N/A
  Scenario 2608 | PI = N/A
  Scenario 2609 | PI = N/A
  Scenario 2610 | PI = N/A
  Scenario 2611 | PI = N/A
  Scenario 2612 | PI = N/A
  Scenario 2613 | PI = N/A
  Scenario 2614 | PI = N/A
  Scenario 2615 | PI = N/A
  Scenario 2616 | PI = N/A
  Scenario 2617 | PI = N/A
  Scenario 2618 | PI = N/A
  Scenario 2619 | PI = N/A
  Scenario 2620 | PI = N/A
  Scenario 2621 | PI = N/A
  Scenario 2622 | PI = N/A
  Scenario 2623 | PI = N/A
  Scenario 2624 | PI = N/A
  Scenario 2625 | PI = N/A
  Scenario 2626 | PI = N/A
  Scenario 2627 | PI = N/A
  Scenario 2628 | PI = N/A
  Scenario 2629 | PI = N/A
  Scenario 2630 | PI = N/A
  Scenario 2631 | PI = N/A
  Scenario 2632 | PI = N/A
  Scenario 2633 | PI = N/A
  Scenario 2634 | PI = N/A
  Scenario 2635 | PI = N/A
  Scenario 2636 | PI = N/A
  Scenario 2637 | PI = N/A
  Scenario 2638 | PI = N/A
  Scenario 2639 | PI = N/A
  Scenario 2640 | PI = N/A
  Scenario 2641 | PI = N/A
  Scenario 2642 | PI = N/A
  Scenario 2643 | PI = N/A
  Scenario 2644 | PI = N/A
  Scenario 2645 | PI = N/A
  Scenario 2646 | PI = N/A
  Scenario 2647 | PI = N/A
  Scenario 2648 | PI = N/A
  Scenario 2649 | PI = N/A
  Scenario 2650 | PI = N/A
  Scenario 2651 | PI = N/A
  Scenario 2652 | PI = N/A
  Scenario 2653 | PI = N/A
  Scenario 2654 | PI = N/A
  Scenario 2655 | PI = N/A
  Scenario 2656 | PI = N/A
  Scenario 2657 | PI = N/A
  Scenario 2658 | PI = N/A
  Scenario 2659 | PI = N/A
  Scenario 2660 | PI = N/A
  Scenario 2661 | PI = N/A
  Scenario 2662 | PI = N/A
  Scenario 2663 | PI = N/A
  Scenario 2664 | PI = N/A
  Scenario 2665 | PI = N/A
  Scenario 2666 | PI = N/A
  Scenario 2667 | PI = N/A
  Scenario 2668 | PI = N/A
  Scenario 2669 | PI = N/A
  Scenario 2670 | PI = N/A
  Scenario 2671 | PI = N/A
  Scenario 2672 | PI = N/A
  Scenario 2673 | PI = N/A
  Scenario 2674 | PI = N/A
  Scenario 2675 | PI = N/A
  Scenario 2676 | PI = N/A
  Scenario 2677 | PI = N/A
  Scenario 2678 | PI = N/A
  Scenario 2679 | PI = N/A
  Scenario 2680 | PI = N/A
  Scenario 2681 | PI = N/A
  Scenario 2682 | PI = N/A
  Scenario 2683 | PI = N/A
  Scenario 2684 | PI = N/A
  Scenario 2685 | PI = N/A
  Scenario 2686 | PI = N/A
  Scenario 2687 | PI = N/A
  Scenario 2688 | PI = N/A
