Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = 1666.7056
  Scenario 2 | PI = 1449.5976
  Scenario 3 | PI = 1598.6225
  Scenario 4 | PI = 1680.3332
  Scenario 5 | PI = 1770.9417
  Scenario 6 | PI = 1499.8742
  Scenario 7 | PI = 1755.6706
  Scenario 8 | PI = 1587.0516

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.03s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  → Risultati salvati in: ./risultati_espB.txt

============================================================
VALIDAZIONE OUT-OF-SAMPLE
  Scenari: 30 | seme: VALIDATION_SEED=99
  Politica STO: [(70, 99)] (1 archi prenotati)
  Politica EEV: [(70, 97), (70, 99)] (2 archi prenotati)
  Scenario 1 | PI = 1490.0237
  Scenario 2 | PI = 1574.7326
  Scenario 3 | PI = 1725.0532
  Scenario 4 | PI = 1646.9443
  Scenario 5 | PI = 1734.4107
  Scenario 6 | PI = 1701.5052
  Scenario 7 | PI = 1487.4332
  Scenario 8 | PI = 1755.9355
  Scenario 9 | PI = 1482.5271
  Scenario 10 | PI = 1669.6184
  Scenario 11 | PI = 1638.1129
  Scenario 12 | PI = 1686.8051
  Scenario 13 | PI = 1675.2819
  Scenario 14 | PI = 1586.5659
  Scenario 15 | PI = 1583.2326
  Scenario 16 | PI = 1714.2937
  Scenario 17 | PI = 1505.5491
  Scenario 18 | PI = 1713.0222
  Scenario 19 | PI = 1597.0846
  Scenario 20 | PI = 1296.7926
  Scenario 21 | PI = 1814.6277
  Scenario 22 | PI = 1589.0244
  Scenario 23 | PI = 1606.3167
  Scenario 24 | PI = 1647.8703
  Scenario 25 | PI = 1691.7823
  Scenario 26 | PI = 1558.6828
  Scenario 27 | PI = 1833.0329
  Scenario 28 | PI = 1690.9611
  Scenario 29 | PI = 1770.5438
  Scenario 30 | PI = 1856.0967

  DETTAGLIO PER SCENARIO DI VALIDAZIONE
  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     1 |  1490.0237 |  1717.1260 [1490.0237, 204.9829] |  1808.8773 [1490.0237, 204.9829]
     2 |  1574.7326 |  1686.1272 [1574.7326, 89.2751] |  1777.8785 [1574.7326, 89.2751]
     3 |  1725.0532 |  1887.1836 [1865.0641, 0.0000] |  1903.5487 [1725.0532, 64.6248]
     4 |  1646.9443 |  1896.4805 [1809.7362, 64.6248] |  1825.4399 [1646.9443, 64.6248]
     5 |  1734.4107 |  2004.6575 [1734.4107, 248.1273] |  1912.9063 [1734.4107, 64.6248]
     6 |  1701.5052 |  1953.8426 [1867.0984, 64.6248] |  1919.0601 [1715.9143, 89.2751]
     7 |  1487.4332 |  1767.7069 [1562.0850, 183.5025] |  1675.9557 [1562.0850, 0.0000]
     8 |  1755.9355 |  1937.6552 [1915.5357, 0.0000] |  2029.4064 [1915.5357, 0.0000]
     9 |  1482.5271 |  1772.2393 [1566.6173, 183.5025] |  1680.4880 [1566.6173, 0.0000]
    10 |  1669.6184 |  2064.0847 [1669.6184, 372.3469] |  1983.1892 [1780.0433, 89.2751]
    11 |  1638.1129 |  1780.8112 [1758.6918, 0.0000] |  1872.5625 [1758.6918, 0.0000]
    12 |  1686.8051 |  1841.3088 [1729.9142, 89.2751] |  1933.0600 [1729.9142, 89.2751]
    13 |  1675.2819 |  1697.4014 [1675.2819, 0.0000] |  1789.1526 [1675.2819, 0.0000]
    14 |  1586.5659 |  1915.4485 [1893.3290, 0.0000] |  2007.1998 [1893.3290, 0.0000]
    15 |  1583.2326 |  1841.5397 [1665.5203, 153.8999] |  1851.7214 [1583.9507, 153.8999]
    16 |  1714.2937 |  1808.4170 [1786.2975, 0.0000] |  1900.1682 [1786.2975, 0.0000]
    17 |  1505.5491 |  1799.2625 [1529.0157, 248.1273] |  1707.5113 [1529.0157, 64.6248]
    18 |  1713.0222 |  1965.7131 [1738.6108, 204.9829] |  1928.9647 [1815.0939, 0.0000]
    19 |  1597.0846 |  1835.8834 [1749.1392, 64.6248] |  1775.5801 [1597.0846, 64.6248]
    20 |  1296.7926 |  1528.0591 [1322.4371, 183.5025] |  1436.3078 [1322.4371, 0.0000]
    21 |  1814.6277 |  1928.9592 [1906.8398, 0.0000] |  1982.7400 [1868.8693, 0.0000]
    22 |  1589.0244 |  1739.8272 [1717.7077, 0.0000] |  1831.5785 [1717.7077, 0.0000]
    23 |  1606.3167 |  1693.0610 [1606.3167, 64.6248] |  1784.8122 [1606.3167, 64.6248]
    24 |  1647.8703 |  1831.7317 [1809.6122, 0.0000] |  1923.4830 [1809.6122, 0.0000]
    25 |  1691.7823 |  1961.7716 [1875.0273, 64.6248] |  2053.5228 [1875.0273, 64.6248]
    26 |  1558.6828 |  1848.1883 [1558.6828, 267.3860] |  1931.1439 [1752.6484, 64.6248]
    27 |  1833.0329 |  2026.4722 [2004.3527, 0.0000] |  2010.0003 [1896.1296, 0.0000]
    28 |  1690.9611 |  1713.0806 [1690.9611, 0.0000] |  1804.8319 [1690.9611, 0.0000]
    29 |  1770.5438 |  1937.0411 [1914.9216, 0.0000] |  2028.7924 [1914.9216, 0.0000]
    30 |  1856.0967 |  2028.5027 [1941.7584, 64.6248] |  2120.2540 [1941.7584, 64.6248]

  MEDIE VALIDAZIONE OUT-OF-SAMPLE
  PI_val  = 1644.1288
  STO_val = 1846.9861  (politica x_sto applicata out-of-sample)
  EEV_val = 1873.0046  (politica x_ev  applicata out-of-sample)
  VSS_val = EEV_val - STO_val = 26.0184 (1.3891%)
  Gap PI-STO_val = 12.3383%
============================================================

IMPATTO ARCHI CASUALI - VALIDAZIONE
  Scenari analizzati = 30
  Estrazioni casuali totali scenario-specifiche = 900
  Archi casuali distinti = 92

  Conteggio degli archi casuali che compaiono nei tour
  PI : distinti usati almeno una volta = 54/92 (58.70%) | occorrenze scenario-specifiche = 115/900 (12.78%)
  STO: distinti usati almeno una volta = 65/92 (70.65%) | occorrenze scenario-specifiche = 157/900 (17.44%)
  EEV: distinti usati almeno una volta = 63/92 (68.48%) | occorrenze scenario-specifiche = 145/900 (16.11%)
  ANY: distinti usati in almeno un tour PI/STO/EEV = 70/92 (76.09%) | occorrenze scenario-specifiche = 196/900 (21.78%)

  Dettaglio per scenario: sid | casuali | PI | STO | EEV | ANY
     1 |      30 |  4 |   4 |   4 |   4
     2 |      30 |  5 |   5 |   5 |   5
     3 |      30 |  3 |   5 |   3 |   7
     4 |      30 |  5 |   5 |   5 |   6
     5 |      30 |  3 |   3 |   3 |   3
     6 |      30 |  4 |   4 |   6 |  10
     7 |      30 |  5 |   7 |   7 |   7
     8 |      30 |  2 |   6 |   6 |   6
     9 |      30 |  3 |   3 |   3 |   5
    10 |      30 |  4 |   4 |   4 |   7
    11 |      30 |  3 |   6 |   6 |   8
    12 |      30 |  3 |   4 |   4 |   4
    13 |      30 |  6 |   6 |   6 |   6
    14 |      30 |  4 |   7 |   7 |   7
    15 |      30 |  2 |   7 |   4 |   8
    16 |      30 |  5 |   5 |   5 |   9
    17 |      30 |  2 |   4 |   4 |   4
    18 |      30 |  7 |   8 |   5 |  14
    19 |      30 |  3 |   4 |   3 |   4
    20 |      30 |  4 |   5 |   5 |   6
    21 |      30 |  2 |   7 |   4 |   7
    22 |      30 |  4 |   7 |   7 |   9
    23 |      30 |  3 |   3 |   3 |   3
    24 |      30 |  4 |   7 |   7 |  10
    25 |      30 |  4 |   6 |   6 |   6
    26 |      30 |  3 |   3 |   2 |   3
    27 |      30 |  3 |   4 |   3 |   5
    28 |      30 |  4 |   4 |   4 |   4
    29 |      30 |  4 |   7 |   7 |   9
    30 |      30 |  7 |   7 |   7 |  10
res_B salvato in: /home/atorre/UTSP/unione/git/res_B_cached.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search

Generazione 300 scenari di training → 10 batch da 30 scenari
  Scenario 1 | PI = 1666.7056
  Scenario 2 | PI = 1449.5976
  Scenario 3 | PI = 1598.6225
  Scenario 4 | PI = 1680.3332
  Scenario 5 | PI = 1770.9417
  Scenario 6 | PI = 1499.8742
  Scenario 7 | PI = 1755.6706
  Scenario 8 | PI = 1587.0516
  Scenario 9 | PI = 1575.3425
  Scenario 10 | PI = 1773.8349
  Scenario 11 | PI = 1349.9369
  Scenario 12 | PI = 1646.2238
  Scenario 13 | PI = 1826.8868
  Scenario 14 | PI = 1664.1257
  Scenario 15 | PI = 1618.8488
  Scenario 16 | PI = 1613.4691
  Scenario 17 | PI = 1453.9887
  Scenario 18 | PI = 1651.5664
  Scenario 19 | PI = 1737.8315
  Scenario 20 | PI = 1534.3686
  Scenario 21 | PI = 1542.2191
  Scenario 22 | PI = 1766.2134
  Scenario 23 | PI = 1516.0713
  Scenario 24 | PI = 1580.9310
  Scenario 25 | PI = 1741.8322
  Scenario 26 | PI = 1596.9264
  Scenario 27 | PI = 1707.7968
  Scenario 28 | PI = 1824.6096
  Scenario 29 | PI = 1583.1080
  Scenario 30 | PI = 1557.8358
  Scenario 31 | PI = 1661.8076
  Scenario 32 | PI = 1612.1473
  Scenario 33 | PI = 1993.3903
  Scenario 34 | PI = 1636.8810
  Scenario 35 | PI = 1730.6035
  Scenario 36 | PI = 1601.5481
  Scenario 37 | PI = 1812.2941
  Scenario 38 | PI = 1733.2253
  Scenario 39 | PI = 1668.7614
  Scenario 40 | PI = 1605.5324
  Scenario 41 | PI = 1611.4780
  Scenario 42 | PI = 1470.9763
  Scenario 43 | PI = 1753.4003
  Scenario 44 | PI = 1638.2291
  Scenario 45 | PI = 1585.5533
  Scenario 46 | PI = 1511.2991
  Scenario 47 | PI = 1816.4284
  Scenario 48 | PI = 1567.5358
  Scenario 49 | PI = 1688.8411
  Scenario 50 | PI = 1641.5183
  Scenario 51 | PI = 1757.4670
  Scenario 52 | PI = 1751.6434
  Scenario 53 | PI = 1632.7672
  Scenario 54 | PI = 1728.4262
  Scenario 55 | PI = 1525.0230
  Scenario 56 | PI = 1849.0930
  Scenario 57 | PI = 1699.0551
  Scenario 58 | PI = 1490.0237
  Scenario 59 | PI = 1574.7326
  Scenario 60 | PI = 1725.0532
  Scenario 61 | PI = 1646.9443
  Scenario 62 | PI = 1734.4107
  Scenario 63 | PI = 1701.5052
  Scenario 64 | PI = 1487.4332
  Scenario 65 | PI = 1755.9355
  Scenario 66 | PI = 1482.5271
  Scenario 67 | PI = 1669.6184
  Scenario 68 | PI = 1638.1129
  Scenario 69 | PI = 1686.8051
  Scenario 70 | PI = 1675.2819
  Scenario 71 | PI = 1586.5659
  Scenario 72 | PI = 1583.2326
  Scenario 73 | PI = 1714.2937
  Scenario 74 | PI = 1505.5491
  Scenario 75 | PI = 1713.0222
  Scenario 76 | PI = 1597.0846
  Scenario 77 | PI = 1296.7926
  Scenario 78 | PI = 1814.6277
  Scenario 79 | PI = 1589.0244
  Scenario 80 | PI = 1606.3167
  Scenario 81 | PI = 1647.8703
  Scenario 82 | PI = 1691.7823
  Scenario 83 | PI = 1558.6828
  Scenario 84 | PI = 1833.0329
  Scenario 85 | PI = 1690.9611
  Scenario 86 | PI = 1770.5438
  Scenario 87 | PI = 1856.0967
  Scenario 88 | PI = 1489.8193
  Scenario 89 | PI = 1571.6270
  Scenario 90 | PI = 1714.7481
  Scenario 91 | PI = 1328.9132
  Scenario 92 | PI = 1596.2207
  Scenario 93 | PI = 1836.4745
  Scenario 94 | PI = 1843.6047
  Scenario 95 | PI = 1714.2798
  Scenario 96 | PI = 1691.5917
  Scenario 97 | PI = 1686.8558
  Scenario 98 | PI = 1641.2549
  Scenario 99 | PI = 1588.6888
  Scenario 100 | PI = 1576.6377
  Scenario 101 | PI = 1623.4914
  Scenario 102 | PI = 1718.8141
  Scenario 103 | PI = 1722.6895
  Scenario 104 | PI = 1575.2129
  Scenario 105 | PI = 1434.3835
  Scenario 106 | PI = 1600.7071
  Scenario 107 | PI = 1717.7835
  Scenario 108 | PI = 1832.3858
  Scenario 109 | PI = 1627.0884
  Scenario 110 | PI = 1436.6960
  Scenario 111 | PI = 1610.1302
  Scenario 112 | PI = 1663.6606
  Scenario 113 | PI = 1683.4257
  Scenario 114 | PI = 1329.5154
  Scenario 115 | PI = 1757.5896
  Scenario 116 | PI = 1617.5860
  Scenario 117 | PI = 1734.1250
  Scenario 118 | PI = 1572.8102
  Scenario 119 | PI = 1575.7930
  Scenario 120 | PI = 1706.1829
  Scenario 121 | PI = 1589.0867
  Scenario 122 | PI = 1596.5548
  Scenario 123 | PI = 1516.2099
  Scenario 124 | PI = 1610.1060
  Scenario 125 | PI = 1603.9048
  Scenario 126 | PI = 1671.0205
  Scenario 127 | PI = 1437.7535
  Scenario 128 | PI = 1566.4882
  Scenario 129 | PI = 1639.7968
  Scenario 130 | PI = 1737.5412
  Scenario 131 | PI = 1630.6305
  Scenario 132 | PI = 1632.3549
  Scenario 133 | PI = 1832.2792
  Scenario 134 | PI = 1753.1468
  Scenario 135 | PI = 1624.1201
  Scenario 136 | PI = 1660.7731
  Scenario 137 | PI = 1388.8489
  Scenario 138 | PI = 1469.3939
  Scenario 139 | PI = 1729.3451
  Scenario 140 | PI = 1726.9942
  Scenario 141 | PI = 1286.7694
  Scenario 142 | PI = 1498.0159
  Scenario 143 | PI = 1655.6125
  Scenario 144 | PI = 1722.5038
  Scenario 145 | PI = 1672.0666
  Scenario 146 | PI = 1292.3998
  Scenario 147 | PI = 1738.9856
  Scenario 148 | PI = 1756.7973
  Scenario 149 | PI = 1656.5671
  Scenario 150 | PI = 1636.3908
  Scenario 151 | PI = 1807.5358
  Scenario 152 | PI = 1622.8059
  Scenario 153 | PI = 1612.7344
  Scenario 154 | PI = 1668.3234
  Scenario 155 | PI = 1856.2292
  Scenario 156 | PI = 1513.8377
  Scenario 157 | PI = 1601.3717
  Scenario 158 | PI = 1654.3518
  Scenario 159 | PI = 1599.8549
  Scenario 160 | PI = 1486.0295
  Scenario 161 | PI = 1555.9043
  Scenario 162 | PI = 1562.2010
  Scenario 163 | PI = 1641.3141
  Scenario 164 | PI = 1666.9530
  Scenario 165 | PI = 1688.1528
  Scenario 166 | PI = 1608.4769
  Scenario 167 | PI = 1764.7505
  Scenario 168 | PI = 1788.5497
  Scenario 169 | PI = 1566.6585
  Scenario 170 | PI = 1610.3632
  Scenario 171 | PI = 1654.1446
  Scenario 172 | PI = 1698.7009
  Scenario 173 | PI = 1678.7060
  Scenario 174 | PI = 1648.9448
  Scenario 175 | PI = 1522.9810
  Scenario 176 | PI = 1459.7108
  Scenario 177 | PI = 1744.1406
  Scenario 178 | PI = 1788.9188
  Scenario 179 | PI = 1421.3772
  Scenario 180 | PI = 1716.7750
  Scenario 181 | PI = 1546.8826
  Scenario 182 | PI = 1628.4805
  Scenario 183 | PI = 1587.0561
  Scenario 184 | PI = 1607.6495
  Scenario 185 | PI = 1700.4185
  Scenario 186 | PI = 1374.4965
  Scenario 187 | PI = 1561.3920
  Scenario 188 | PI = 1766.2089
  Scenario 189 | PI = 1738.6582
  Scenario 190 | PI = 1826.7527
  Scenario 191 | PI = 1750.5223
  Scenario 192 | PI = 1647.8453
  Scenario 193 | PI = 1824.0483
  Scenario 194 | PI = 1612.2180
  Scenario 195 | PI = 1608.4338
  Scenario 196 | PI = 1682.7987
  Scenario 197 | PI = 1681.4776
  Scenario 198 | PI = 1545.3999
  Scenario 199 | PI = 1602.9871
  Scenario 200 | PI = 1744.3784
  Scenario 201 | PI = 1777.3675
  Scenario 202 | PI = 1733.1331
  Scenario 203 | PI = 1676.9201
  Scenario 204 | PI = 1672.7162
  Scenario 205 | PI = 1488.6585
  Scenario 206 | PI = 1606.4283
  Scenario 207 | PI = 1721.5730
  Scenario 208 | PI = 1727.5580
  Scenario 209 | PI = 1747.1740
  Scenario 210 | PI = 1472.2573
  Scenario 211 | PI = 1467.8877
  Scenario 212 | PI = 1411.0117
  Scenario 213 | PI = 1917.3516
  Scenario 214 | PI = 1257.3631
  Scenario 215 | PI = 1547.4711
  Scenario 216 | PI = 1672.3603
  Scenario 217 | PI = 1495.0130
  Scenario 218 | PI = 1496.3279
  Scenario 219 | PI = 1761.3491
  Scenario 220 | PI = 1540.3451
  Scenario 221 | PI = 1764.2565
  Scenario 222 | PI = 1770.3856
  Scenario 223 | PI = 1686.3202
  Scenario 224 | PI = 1662.0898
  Scenario 225 | PI = 1668.0698
  Scenario 226 | PI = 1581.7399
  Scenario 227 | PI = 1717.1809
  Scenario 228 | PI = 1656.6609
  Scenario 229 | PI = 1766.4075
  Scenario 230 | PI = 1763.2542
  Scenario 231 | PI = 1472.4814
  Scenario 232 | PI = 1519.5259
  Scenario 233 | PI = 1501.1555
  Scenario 234 | PI = 1728.5192
  Scenario 235 | PI = 1633.4002
  Scenario 236 | PI = 1851.1523
  Scenario 237 | PI = 1936.2458
  Scenario 238 | PI = 1613.2309
  Scenario 239 | PI = 1665.0571
  Scenario 240 | PI = 1689.6260
  Scenario 241 | PI = 1700.0374
  Scenario 242 | PI = 1600.6236
  Scenario 243 | PI = 1605.3019
  Scenario 244 | PI = 1811.5447
  Scenario 245 | PI = 1549.6531
  Scenario 246 | PI = 1793.7499
  Scenario 247 | PI = 1516.4957
  Scenario 248 | PI = 1615.6925
  Scenario 249 | PI = 1646.9225
  Scenario 250 | PI = 1773.8623
  Scenario 251 | PI = 1762.2151
  Scenario 252 | PI = 1787.7780
  Scenario 253 | PI = 1595.2929
  Scenario 254 | PI = 1719.9760
  Scenario 255 | PI = 1779.1067
  Scenario 256 | PI = 1501.8224
  Scenario 257 | PI = 1730.6316
  Scenario 258 | PI = 1806.2990
  Scenario 259 | PI = 1510.0598
  Scenario 260 | PI = 1552.0881
  Scenario 261 | PI = 1428.0753
  Scenario 262 | PI = 1444.2006
  Scenario 263 | PI = 1765.0721
  Scenario 264 | PI = 1589.4906
  Scenario 265 | PI = 1553.4072
  Scenario 266 | PI = 1639.1583
  Scenario 267 | PI = 1760.1919
  Scenario 268 | PI = 1703.9912
  Scenario 269 | PI = 1726.5144
  Scenario 270 | PI = 1670.0730
  Scenario 271 | PI = 1339.7583
  Scenario 272 | PI = 1684.3518
  Scenario 273 | PI = 1802.4015
  Scenario 274 | PI = 1815.3712
  Scenario 275 | PI = 1542.8605
  Scenario 276 | PI = 1686.0564
  Scenario 277 | PI = 1592.2522
  Scenario 278 | PI = 1493.9300
  Scenario 279 | PI = 1651.7153
  Scenario 280 | PI = 1409.3864
  Scenario 281 | PI = 1323.7959
  Scenario 282 | PI = 1593.6375
  Scenario 283 | PI = 1702.0611
  Scenario 284 | PI = 1677.3018
  Scenario 285 | PI = 1676.9655
  Scenario 286 | PI = 1787.0049
  Scenario 287 | PI = 1418.4377
  Scenario 288 | PI = 1620.2092
  Scenario 289 | PI = 1575.6260
  Scenario 290 | PI = 1718.8585
  Scenario 291 | PI = 1728.7137
  Scenario 292 | PI = 1877.5968
  Scenario 293 | PI = 1909.0870
  Scenario 294 | PI = 1707.6905
  Scenario 295 | PI = 1468.9163
  Scenario 296 | PI = 1583.7585
  Scenario 297 | PI = 1322.2897
  Scenario 298 | PI = 1645.7385
  Scenario 299 | PI = 1692.2645
  Scenario 300 | PI = 1612.5110
  Batch 00: scenari 1..30
  Batch 01: scenari 31..60
  Batch 02: scenari 61..90
  Batch 03: scenari 91..120
  Batch 04: scenari 121..150
  Batch 05: scenari 151..180
  Batch 06: scenari 181..210
  Batch 07: scenari 211..240
  Batch 08: scenari 241..270
  Batch 09: scenari 271..300
Archi in I: 7 coppie non orientate
p_mat nonzero: 14 celle
p_mat range: [0.0529, 0.2612]
dist_scale: 418.1562

  Setup: |I|=7  n_nodi=15  K_train_UTSP=300 (10 batch × 30)  device=cpu
  Scenari B per grafici/benchmark = 8
  I = [(11, 70), (66, 101), (70, 97), (70, 99), (70, 100), (70, 101), (101, 129)]
[SEED_CHECK] torch.initial_seed()=42
[SEED_CHECK] np.random state[0]=42

  Training UTSP 2-stage | device=cpu | n_params=30,415
  GNN(15→64×2) | K_total=300 (10 batch × 30) | T=0.5312 | scale=418.1562
  Epoche=500  lr=0.001  λ1=5.0  λ2=1.0  λe=0.5  
  Ep    1 | total=18.3323 | dist=13.9610 | book=0.0461 | cons=0.0000 | asym=1.0006 | pen=0.3015 | row=0.0043 | diag=1.0004 avg=18.34119 ★
  Ep   25 | total=14.8078 | dist=7.8235 | book=0.0446 | cons=0.0486 | asym=1.5044 | pen=0.2873 | row=0.0261 | diag=1.9842 avg=14.88228 ★
  Ep   50 | total=13.2257 | dist=7.0912 | book=0.0530 | cons=0.0161 | asym=1.3006 | pen=0.3313 | row=0.0360 | diag=1.6602 avg=13.22805 ★
  Ep   75 | total=12.3882 | dist=7.4290 | book=0.0556 | cons=0.0297 | asym=1.0063 | pen=0.3455 | row=0.0713 | diag=1.1677 avg=12.38268 ★
  Ep  100 | total=10.3868 | dist=7.7530 | book=0.0530 | cons=0.0256 | asym=0.3523 | pen=0.3220 | row=0.1177 | diag=0.6005 avg=10.35076 ★
  Ep  125 | total=9.2718 | dist=7.7575 | book=0.0494 | cons=0.0101 | asym=0.1469 | pen=0.2941 | row=0.0724 | diag=0.3627 avg=9.23600 ★
  Ep  150 | total=8.5745 | dist=7.7834 | book=0.0451 | cons=0.0037 | asym=0.0510 | pen=0.2630 | row=0.0324 | diag=0.1662 avg=8.52069 ★
  Ep  175 | total=8.2824 | dist=7.7840 | book=0.0427 | cons=0.0008 | asym=0.0192 | pen=0.2460 | row=0.0159 | diag=0.0724 avg=8.24202 ★
  Ep  200 | total=8.1500 | dist=7.7255 | book=0.0418 | cons=0.0002 | asym=0.0158 | pen=0.2397 | row=0.0110 | diag=0.0404 avg=8.13537
  Ep  225 | total=8.0520 | dist=7.6628 | book=0.0416 | cons=0.0001 | asym=0.0138 | pen=0.2383 | row=0.0074 | diag=0.0309 avg=8.01385 ★
  Ep  250 | total=7.9581 | dist=7.6063 | book=0.0415 | cons=0.0001 | asym=0.0104 | pen=0.2373 | row=0.0044 | diag=0.0198 avg=7.91863 ★
  Ep  275 | total=7.8814 | dist=7.5517 | book=0.0414 | cons=0.0000 | asym=0.0071 | pen=0.2369 | row=0.0032 | diag=0.0139 avg=7.85263 ★
  Ep  300 | total=7.8002 | dist=7.4869 | book=0.0413 | cons=0.0000 | asym=0.0048 | pen=0.2365 | row=0.0017 | diag=0.0125 avg=7.77085 ★
  Ep  325 | total=7.7689 | dist=7.4652 | book=0.0413 | cons=0.0000 | asym=0.0028 | pen=0.2365 | row=0.0018 | diag=0.0083 avg=7.73904 ★
  Ep  350 | total=7.7405 | dist=7.4448 | book=0.0414 | cons=0.0000 | asym=0.0019 | pen=0.2365 | row=0.0012 | diag=0.0060 avg=7.71884 ★
  Ep  375 | total=7.7258 | dist=7.4346 | book=0.0414 | cons=0.0000 | asym=0.0015 | pen=0.2365 | row=0.0008 | diag=0.0050 avg=7.70758 ★
  Ep  400 | total=7.7168 | dist=7.4222 | book=0.0414 | cons=0.0000 | asym=0.0013 | pen=0.2365 | row=0.0016 | diag=0.0050 avg=7.70013 ★
  Ep  425 | total=7.7091 | dist=7.4155 | book=0.0414 | cons=0.0000 | asym=0.0011 | pen=0.2365 | row=0.0017 | diag=0.0042 avg=7.69424
  Ep  450 | total=7.6979 | dist=7.4107 | book=0.0414 | cons=0.0000 | asym=0.0009 | pen=0.2365 | row=0.0008 | diag=0.0029 avg=7.68871 ★
  Ep  475 | total=7.6904 | dist=7.4042 | book=0.0414 | cons=0.0000 | asym=0.0008 | pen=0.2365 | row=0.0007 | diag=0.0025 avg=7.68452 ★
  Ep  500 | total=7.6882 | dist=7.3972 | book=0.0414 | cons=0.0000 | asym=0.0007 | pen=0.2365 | row=0.0017 | diag=0.0026 avg=7.68208

═════════════════════════════════════════════════════════════════
  TRAINING COMPLETATO
  Tempo totale          = 592.10s  (1184.2ms/epoca)
  Miglior loss          = 7.68144  (ep 498)
  Loss iniziale→finale  = 18.34119 → 7.68208
  Riduzione loss        = 58.1%
═════════════════════════════════════════════════════════════════
